Video_path,from_video_path,ref_video_path,video,Source,condition,rating_Elliot,rating_Enzo,rating_HU,rating_LEI,rating_VEDRAN,rating_ZEKAI,rating_christopher,rating_cla,rating_corgi,rating_emerik,rating_gabin,rating_lou-anne,rating_malo,rating_maria,MOS,DMOS,CI_95,SI_mean,SI_max,TI_mean,TI_max,SI_p95,TI_p95,SSIM,MS_SSIM,LPIPS,VIFP,MOS_fit,MOS_fit_SSIM,MOS_fit_MS_SSIM,MOS_fit_LPIPS,MOS_fit_VIFP
Book_arrival_A6_8_to_10.avi,Book_arrival_cam_08.avi,Book_arrival_cam_10.avi,Right_Book_arrival,Book_arrival,ICIP_TMM,78,46,76,66,50,65,49,38,31,63,47,24,75,32,52.857142857142854,55.357142857142854,9.361255668568598,52.57761101115554,54.031195605550046,11.232863614961534,19.94058601850221,53.81845007019683,18.729019803991044,0.8544745586081605,0.9270287411553519,0.22433568111487798,0.48677494270460947,51.70503642466078,52.14913546303828,56.203734005538365,54.361356553744116,51.70503642466078
Book_arrival_A5_8_to_10.avi,Book_arrival_cam_08.avi,Book_arrival_cam_10.avi,Right_Book_arrival,Book_arrival,ICME,66,37,59,53,31,62,74,51,22,45,19,18,7,19,40.214285714285715,68.0,11.121987924135478,52.44655868463839,53.831819366870526,11.364209095433782,19.967328520387195,53.754265127594614,18.67252253868161,0.8536046771663761,0.9260546224457877,0.22463831731251307,0.48595088720321655,51.72508331375171,52.14970795685258,56.04617992342091,54.32359075767765,51.72508331375171
Lovebird1_A1_6_to_8.avi,Lovebird_cam_06.avi,Lovebird_cam_08.avi,Right_Lovebird,Lovebird1,Fehn_c,81,11,85,77,85,76,51,62,75,59,61,41,55,82,64.35714285714286,46.28571428571428,10.826612510916721,50.53056559490973,50.79646650246194,3.6405050427003047,5.467950105237811,50.73534063724075,4.9464664045211295,0.7428167544568199,0.8349541664123535,0.26042490303516386,0.2771464675664902,56.80463506640962,52.22262065208232,41.31158075197939,49.85780342332039,56.80463506640962
Lovebird1_A2_6_to_8.avi,Lovebird_cam_06.avi,Lovebird_cam_08.avi,Right_Lovebird,Lovebird1,Fehn_i,76,34,91,68,88,82,51,68,82,52,37,39,45,81,63.857142857142854,46.785714285714285,10.622414617576,50.90104149698106,51.17289936014634,3.658656730287536,5.485541593257965,51.115854975076616,4.961285001592789,0.8340102026294373,0.9004951655864716,0.21286857426166533,0.43749854564666746,52.90378596447169,52.162603640020535,51.91219016903858,55.79233018569878,52.90378596447169
Lovebird1_A7_6_to_8.avi,Lovebird_cam_06.avi,Lovebird_cam_08.avi,Right_Lovebird,Lovebird1,Holes,47,10,43,62,76,40,100,0,14,20,24,13,35,0,34.57142857142857,76.07142857142857,15.383347640074465,63.22087423392372,67.0451668487199,8.459249904859487,33.59090525592716,64.61789289893925,10.196482748054438,0.830462837921574,0.8921594083309173,0.2319852218031883,0.43160765171051024,53.04709366094937,52.16493826202163,50.563963746264676,53.40677479553284,53.04709366094937
Lovebird1_A6_6_to_8.avi,Lovebird_cam_06.avi,Lovebird_cam_08.avi,Right_Lovebird,Lovebird1,ICIP_TMM,68,27,74,70,63,75,75,28,50,38,50,21,60,51,53.57142857142857,57.07142857142857,9.895839063426141,51.11300934822936,51.39987176984085,3.808053490994661,5.460302636636318,51.30101535443082,5.087645821380571,0.8426356267092869,0.906569367647171,0.2076783612370491,0.4489165127277374,52.62602098975541,52.156927002154426,52.89463237128069,56.440013867164836,52.62602098975541
Lovebird1_A5_6_to_8.avi,Lovebird_cam_06.avi,Lovebird_cam_08.avi,Right_Lovebird,Lovebird1,ICME,61,26,64,70,75,51,74,34,38,40,46,10,75,45,50.642857142857146,59.99999999999999,10.532114989585244,50.907542318436406,51.17817598098183,3.9213836488712195,5.550306901729273,51.07939663623639,5.147776465225807,0.8413034646320243,0.9054583728313446,0.2092162162065506,0.44741993844509126,52.66242818232113,52.1578037360543,52.71493993058925,56.24810583497357,52.66242818232113
Newspaper_A1_4_to_6.avi,Newspaper_cam_04.avi,Newspaper_cam_06.avi,Right_Newspaper,Newspaper,Fehn_c,57,33,71,56,80,76,35,66,65,34,77,34,60,70,58.142857142857146,52.357142857142854,9.084329703057136,53.51213863115004,56.44174550907305,8.524422997352465,15.213389628631026,56.01241378958475,13.354361626873251,0.462714756183395,0.471286022237369,0.459372199007443,0.08999295000519071,61.35737265853127,52.40696377481504,51.6599036007388,60.93826818636646,61.35737265853127
Newspaper_A2_4_to_6.avi,Newspaper_cam_04.avi,Newspaper_cam_06.avi,Right_Newspaper,Newspaper,Fehn_i,29,32,77,66,93,83,51,50,70,51,49,6,40,56,53.785714285714285,56.714285714285715,12.122676779807845,53.85016364774552,56.76795447180908,8.348451585861776,14.852401144187805,56.365317812801486,13.04154864486871,0.746454984357176,0.8656549879482814,0.2598923753414835,0.36797974152224405,54.59496322554984,52.220226229103595,46.27713547324049,49.924257246215454,54.59496322554984
Newspaper_A7_4_to_6.avi,Newspaper_cam_04.avi,Newspaper_cam_06.avi,Right_Newspaper,Newspaper,Holes,12,0,20,35,19,25,99,0,19,10,34,0,20,1,21.0,89.5,13.315577921540447,123.54204778327477,131.10609020818876,18.138794549365592,30.229337526895456,127.6483770688135,27.33958878240718,0.7136114551080555,0.7641508196081434,0.371419689485005,0.31461130934102194,55.893242893905644,52.241841493473956,29.85983856998945,36.00684420614479,55.893242893905644
Newspaper_A6_4_to_6.avi,Newspaper_cam_04.avi,Newspaper_cam_06.avi,Right_Newspaper,Newspaper,ICIP_TMM,20,25,66,77,50,50,67,28,29,29,59,9,35,17,40.07142857142857,70.42857142857143,11.122530149344477,54.904532113907116,57.88846096399698,8.531344806878087,14.102698583972826,57.38208317662314,13.072268422407634,0.7814047267464721,0.8981835714408329,0.2468933356659753,0.3988200489963804,53.84471560724346,52.197224805727615,51.53831264233841,51.54639988903676,53.84471560724346
Newspaper_A5_4_to_6.avi,Newspaper_cam_04.avi,Newspaper_cam_06.avi,Right_Newspaper,Newspaper,ICME,38,10,73,53,34,57,85,34,45,39,49,9,30,21,41.214285714285715,69.28571428571428,11.306446085172965,53.935749808116036,56.76927444372036,9.256570115430279,37.33669359212299,56.20411663589296,13.349485635532062,0.7845629050793083,0.9008554177624839,0.24069543927907944,0.4049646726676396,53.69523594678033,52.19514631839225,51.97045740111733,52.319831794465486,53.69523594678033
